-0.07445802,0.06519078,0.08545645,-0.26563245,-0.13355495,0.08062968,-0.13944426,0.1476253,-0.03151814,0.04086446,-0.04165167,-0.04186603,-0.07874745,-0.0572586,-0.27185383,0.052965052,0.08531971,0.15103105,0.057059564,-0.06467857,-0.2925108,0.008961587,-0.060660195,-0.37589103,-0.25555506,-0.39187646,-0.029890332,-0.12150022,-0.08132223,0.3888792,-0.04099155,-0.21634346
-0.11519954,0.13104051,0.17661531,-0.31838372,-0.1545422,0.13088116,-0.033110622,0.05423147,0.00042973587,0.14393228,-0.0061041582,-0.21838742,-0.04134502,0.07154409,-0.22924921,0.15419865,0.16534865,-0.004740361,0.10472942,-0.06639032,-0.37325004,0.10041236,-0.15684961,-0.2891093,-0.27172363,-0.36342928,-0.101183295,0.03323293,-0.13499987,0.39641824,0.09937239,-0.11945446
-0.16413598,0.14707781,-0.066470124,-0.43453613,-0.21261004,0.14423978,-0.13999572,-0.061377995,0.05430762,0.1714917,-0.0238201,-0.078672186,-0.093630455,0.1103802,-0.1496667,0.1708445,0.13236192,-0.06886527,0.13359466,-0.05842537,-0.29715714,-0.04116907,-0.027894456,-0.24825162,-0.15069218,-0.40377313,-0.08626413,-0.029914621,0.12253553,0.31752077,0.1599981,-0.18295093
-0.27472052,0.05353453,0.058014672,-0.25020757,-0.1363495,0.12985615,0.047232907,-0.11188836,0.038676217,0.18894349,-0.00047924963,-0.087773554,-0.15936589,0.05288644,-0.19719934,0.06275802,-0.08736121,-0.108638644,0.15059032,0.014318245,-0.45998886,0.06500242,-0.15535197,-0.13266785,-0.07547619,-0.23335701,-0.08118162,-0.11647876,0.09137646,0.3679897,0.12771136,0.04493811
-0.086479746,0.1560643,-0.062711574,-0.117266335,0.03162781,-0.030443588,0.06482274,-0.29054946,0.035117548,0.14420098,-0.048828848,-0.14346932,0.05085723,0.10949384,-0.14988899,0.112206966,0.15350957,0.05445425,0.09580007,-0.14185704,-0.32427204,0.00431565,-0.04093554,-0.08840073,-0.046349756,-0.252133,-0.14449959,-0.03629729,0.07109065,0.27803615,0.2600645,-0.054635998
-0.2124233,0.05871445,0.16532461,-0.29594693,-0.12087578,0.013753017,-0.0055798893,-0.028126944,0.072088994,0.17374454,-0.058094054,0.0041380627,-0.18079193,0.027552947,-0.0901298,0.17907374,-0.0074654156,-0.07387942,0.21423315,0.041904386,-0.39907286,0.18647176,-0.19047946,-0.24775334,-0.1624001,-0.2374466,0.06698607,-0.07050114,0.028679496,0.4365622,0.09046565,-0.19543165
-0.086479746,0.1560643,-0.062711574,-0.117266335,0.03162781,-0.030443588,0.06482274,-0.29054946,0.035117548,0.14420098,-0.048828848,-0.14346932,0.05085723,0.10949384,-0.14988899,0.112206966,0.15350957,0.05445425,0.09580007,-0.14185704,-0.32427204,0.00431565,-0.04093554,-0.08840073,-0.046349756,-0.252133,-0.14449959,-0.03629729,0.07109065,0.27803615,0.2600645,-0.054635998
-0.08881745,0.18931909,0.2383272,-0.25442573,-0.18187815,0.11374215,-0.11946845,0.12148916,0.17555308,0.1606035,0.14288162,-0.08023827,0.047925863,-0.11533565,-0.113301545,0.022591924,0.2527521,-0.0180695,0.13995066,0.020854376,-0.30203533,-0.034596518,-0.08080414,-0.21519275,-0.09395597,-0.26460987,-0.069281936,-0.14487146,-0.036601517,0.2219224,0.037602957,-0.11997122
-0.2124233,0.05871445,0.16532461,-0.29594693,-0.12087578,0.013753017,-0.0055798893,-0.028126944,0.072088994,0.17374454,-0.058094054,0.0041380627,-0.18079193,0.027552947,-0.0901298,0.17907374,-0.0074654156,-0.07387942,0.21423315,0.041904386,-0.39907286,0.18647176,-0.19047946,-0.24775334,-0.1624001,-0.2374466,0.06698607,-0.07050114,0.028679496,0.4365622,0.09046565,-0.19543165
-0.1355817,0.21087582,0.062347706,-0.26753297,-0.0520772,0.005389464,-0.07018483,-0.22249784,0.11222177,0.02591358,0.014858463,-0.1630289,-0.18747185,0.14276911,-0.17194097,0.058646973,-0.0046593137,-0.02520955,0.18858185,-0.10267527,-0.44511706,0.061749026,-0.22264296,-0.27715623,-0.21274692,-0.32489097,-0.19389267,-0.14680699,-0.09065456,0.35892752,0.22593915,-0.014008405
-0.15588178,-0.060767025,0.14724399,-0.34521,0.107742265,-0.094800554,-0.033338483,-0.07806404,0.056480933,-0.021073967,-0.006071471,-0.18685028,-0.11370231,-0.0605564,-0.05611333,0.13501078,-0.06659078,0.054894697,0.090450056,-0.11485479,-0.40250257,0.12261684,-0.2649189,-0.2612056,-0.3827583,-0.31332627,-0.1386974,-0.10866658,0.032132324,0.38713104,0.1701353,0.06829992
-0.124236815,0.27821615,0.09202374,-0.37876582,-0.09946183,0.01442203,-0.08679829,-0.1318587,0.023891343,0.113044746,0.052452806,-0.12501062,-0.116360866,0.012336967,-0.28295702,0.024402183,0.074788004,-0.012293483,0.057782505,-0.087240174,-0.4669354,0.1654596,-0.1442453,-0.14353786,-0.048931614,-0.3738939,-0.19057073,-0.007916216,-0.04085651,0.4348854,0.082714014,0.09146586
-0.17814584,0.28263062,0.12541866,-0.30273592,-0.029493965,0.056826998,-0.1640427,0.025003744,0.018173194,0.07079921,0.001141777,-0.1315776,-0.019762103,-0.069294885,-0.23973104,-0.009148343,-0.033280008,-0.08372104,0.041720334,-0.058592632,-0.34642452,0.056488246,-0.09696385,-0.31796494,-0.24958035,-0.34273732,-0.0019727752,-0.073679514,-0.03818627,0.36847812,0.0022408299,-0.020651314
-0.08881745,0.18931909,0.2383272,-0.25442573,-0.18187815,0.11374215,-0.11946845,0.12148916,0.17555308,0.1606035,0.14288162,-0.08023827,0.047925863,-0.11533565,-0.113301545,0.022591924,0.2527521,-0.0180695,0.13995066,0.020854376,-0.30203533,-0.034596518,-0.08080414,-0.21519275,-0.09395597,-0.26460987,-0.069281936,-0.14487146,-0.036601517,0.2219224,0.037602957,-0.11997122
-0.16413598,0.14707781,-0.066470124,-0.43453613,-0.21261004,0.14423978,-0.13999572,-0.061377995,0.05430762,0.1714917,-0.0238201,-0.078672186,-0.093630455,0.1103802,-0.1496667,0.1708445,0.13236192,-0.06886527,0.13359466,-0.05842537,-0.29715714,-0.04116907,-0.027894456,-0.24825162,-0.15069218,-0.40377313,-0.08626413,-0.029914621,0.12253553,0.31752077,0.1599981,-0.18295093
-0.17102389,0.246363,0.11734447,-0.31716526,-0.12988004,0.1422209,-0.19070593,-0.018830383,0.046731625,0.14096521,0.04269921,-0.10026321,-0.036416817,0.008947673,-0.28263712,0.183947,0.15873297,-0.0032980805,0.18435866,-0.20228267,-0.3423495,0.1399438,-0.21257035,-0.22646402,-0.21980004,-0.4232914,-0.19705334,0.06643684,-0.027881468,0.40070188,0.06258735,-0.068078525
-0.15766993,0.21515244,0.13422513,-0.305079,-0.18807712,0.15431473,-0.055239044,-0.035859723,-0.046285212,0.16338076,-0.034907814,-0.08324767,-0.07221628,-0.043147683,-0.25787997,-0.07707832,0.06650939,-0.016433278,0.054196086,-0.11906211,-0.36827713,0.093328215,-0.1721707,-0.2296016,-0.14691699,-0.36410543,-0.13138592,-0.12123335,-0.051171515,0.3865562,0.008749798,-0.032261703
-0.121846005,0.122135356,-0.15403013,-0.06566944,-0.16823213,0.04287831,-0.08491178,0.11578614,0.14988013,0.07287014,-0.116101146,-0.109924905,0.08671721,0.050097674,-0.08834496,0.25173235,0.29604098,0.1488307,0.088946864,-0.01499739,-0.19718531,0.029951176,0.03135536,-0.39724994,-0.13611744,-0.18960506,0.031856593,-0.22936329,0.09981076,0.25714412,0.1555526,-0.23000742
-0.2124233,0.05871445,0.16532461,-0.29594693,-0.12087578,0.013753017,-0.0055798893,-0.028126944,0.072088994,0.17374454,-0.058094054,0.0041380627,-0.18079193,0.027552947,-0.0901298,0.17907374,-0.0074654156,-0.07387942,0.21423315,0.041904386,-0.39907286,0.18647176,-0.19047946,-0.24775334,-0.1624001,-0.2374466,0.06698607,-0.07050114,0.028679496,0.4365622,0.09046565,-0.19543165
-0.16413598,0.14707781,-0.066470124,-0.43453613,-0.21261004,0.14423978,-0.13999572,-0.061377995,0.05430762,0.1714917,-0.0238201,-0.078672186,-0.093630455,0.1103802,-0.1496667,0.1708445,0.13236192,-0.06886527,0.13359466,-0.05842537,-0.29715714,-0.04116907,-0.027894456,-0.24825162,-0.15069218,-0.40377313,-0.08626413,-0.029914621,0.12253553,0.31752077,0.1599981,-0.18295093
-0.28490978,0.08060744,-0.109324224,-0.22511232,-0.22719476,0.024943214,-0.0389151,0.2492208,0.0088414615,0.12803106,-0.11331732,-0.030985067,0.0965736,0.040429085,-0.089811035,0.07806736,0.046228047,-0.009499066,0.18201175,0.096356966,-0.34084293,-0.0075960406,0.1061037,-0.22543275,-0.1277753,-0.18291986,-0.11481895,-0.12028248,-0.01433958,0.071338154,0.2665154,-0.19895115
-0.19981737,0.06847607,0.048100002,-0.24448387,-0.20374818,0.24860115,-0.04445405,-0.10960889,0.13725325,0.08167618,-0.029787457,-0.10824781,-0.18658254,0.040507544,-0.19351502,0.017309241,-0.07573131,-0.043692138,-0.03851626,-0.20923597,-0.4732114,0.021834044,-0.23829228,-0.08536876,-0.19453306,-0.23161903,-0.19668595,-0.1339162,0.006037089,0.44819483,0.06618781,0.04454163
-0.06863473,0.016083114,-0.0026604482,-0.3196647,-0.051113468,0.08298808,0.09343691,-0.20396316,0.077792846,0.06678404,-0.049421147,-0.10357699,-0.08781118,0.17329827,-0.2260992,0.1100557,-0.029192507,-0.010282416,-0.0020206203,-0.09361955,-0.4530918,0.0073956004,-0.14005029,-0.3216905,-0.22489522,-0.38452467,-0.26364902,-0.04992318,-0.11038169,0.24911778,0.19282779,-0.08211451
-0.14946407,0.10877082,0.056966443,-0.3003352,0.14825548,0.13264203,-0.2530698,-0.25547975,0.17248528,0.044799685,0.08756814,-0.13548791,0.03539325,-0.06995961,-0.35561374,0.016637994,0.28466332,0.13262753,0.10546774,0.16556823,-0.34679452,0.14797196,-0.009939731,-0.29967442,-0.2436538,-0.33783638,-0.17298444,-0.053693064,-0.056035228,0.3368578,0.19088823,-0.13207325
-0.14238863,0.15755388,0.21833822,-0.32281157,-0.083116435,0.15921508,-0.13451134,0.1308066,0.085854314,0.05568373,0.026939802,-0.20308067,-0.0006781189,-0.14348085,-0.17880747,-0.02860173,0.18640152,0.09923071,0.15130307,-0.03580143,-0.26326784,-0.039650414,-0.13127753,-0.3313136,-0.27039042,-0.33928138,-0.15887433,-0.061514396,-0.10613066,0.3762641,0.10249102,-0.048580606
-0.14238863,0.15755388,0.21833822,-0.32281157,-0.083116435,0.15921508,-0.13451134,0.1308066,0.085854314,0.05568373,0.026939802,-0.20308067,-0.0006781189,-0.14348085,-0.17880747,-0.02860173,0.18640152,0.09923071,0.15130307,-0.03580143,-0.26326784,-0.039650414,-0.13127753,-0.3313136,-0.27039042,-0.33928138,-0.15887433,-0.061514396,-0.10613066,0.3762641,0.10249102,-0.048580606
-0.28490978,0.08060744,-0.109324224,-0.22511232,-0.22719476,0.024943214,-0.0389151,0.2492208,0.0088414615,0.12803106,-0.11331732,-0.030985067,0.0965736,0.040429085,-0.089811035,0.07806736,0.046228047,-0.009499066,0.18201175,0.096356966,-0.34084293,-0.0075960406,0.1061037,-0.22543275,-0.1277753,-0.18291986,-0.11481895,-0.12028248,-0.01433958,0.071338154,0.2665154,-0.19895115
-0.119476475,0.108907714,0.112943664,-0.2832483,-0.044944037,0.14003572,-0.0060064243,-0.14527382,0.008159103,0.09263665,-0.016512696,-0.048993338,-0.14248757,0.06221559,-0.11361216,0.053208034,-0.023837673,-0.022777552,0.19775556,-0.112459876,-0.42812034,0.08844133,-0.19161871,-0.3026193,-0.20747948,-0.3343452,-0.3065613,-0.083228946,0.03707862,0.359768,0.17640442,0.040620126
-0.28490978,0.08060744,-0.109324224,-0.22511232,-0.22719476,0.024943214,-0.0389151,0.2492208,0.0088414615,0.12803106,-0.11331732,-0.030985067,0.0965736,0.040429085,-0.089811035,0.07806736,0.046228047,-0.009499066,0.18201175,0.096356966,-0.34084293,-0.0075960406,0.1061037,-0.22543275,-0.1277753,-0.18291986,-0.11481895,-0.12028248,-0.01433958,0.071338154,0.2665154,-0.19895115
-0.086479746,0.1560643,-0.062711574,-0.117266335,0.03162781,-0.030443588,0.06482274,-0.29054946,0.035117548,0.14420098,-0.048828848,-0.14346932,0.05085723,0.10949384,-0.14988899,0.112206966,0.15350957,0.05445425,0.09580007,-0.14185704,-0.32427204,0.00431565,-0.04093554,-0.08840073,-0.046349756,-0.252133,-0.14449959,-0.03629729,0.07109065,0.27803615,0.2600645,-0.054635998
-0.10289897,-0.013155356,0.09909636,-0.3301554,-0.2333023,-0.022589061,0.21842016,-0.038316227,0.26690352,0.1948379,-0.21783921,-0.11888201,-0.05030992,0.05468437,0.039723042,-0.052882917,-0.030676544,-0.11631653,0.15710181,-0.042261876,-0.5553762,0.11165434,-0.024377774,-0.16255303,-0.30165777,-0.17754601,-0.00898981,-0.06700455,0.089979336,0.15979642,0.3241117,-0.095264815
-0.16413598,0.14707781,-0.066470124,-0.43453613,-0.21261004,0.14423978,-0.13999572,-0.061377995,0.05430762,0.1714917,-0.0238201,-0.078672186,-0.093630455,0.1103802,-0.1496667,0.1708445,0.13236192,-0.06886527,0.13359466,-0.05842537,-0.29715714,-0.04116907,-0.027894456,-0.24825162,-0.15069218,-0.40377313,-0.08626413,-0.029914621,0.12253553,0.31752077,0.1599981,-0.18295093
-0.112465546,0.020912388,0.21473801,-0.25510633,0.034001034,0.086062245,-0.090515226,-0.057847347,-0.08629706,0.031084776,-0.04759218,-0.16734022,-0.11317123,-0.031726852,-0.18070482,0.0428362,-0.1475123,-8.842551e-05,0.18667966,-0.16783556,-0.42035666,0.18634959,-0.26593885,-0.29813892,-0.24157055,-0.34590632,-0.20390211,-0.050161112,-0.081201814,0.34277776,0.12566306,-0.0077539403
-0.13915294,0.10649387,0.25035077,-0.25543046,-0.13182065,0.17491286,-0.18140684,-0.079993784,0.05278202,0.11430797,-0.11290461,-0.03516601,0.044954356,0.04298653,-0.25276583,0.035635136,0.12186126,0.0687045,0.10624869,-0.03768452,-0.5545011,0.008487937,-0.11800595,-0.041176155,-0.0746334,-0.30002534,-0.21340823,-0.039686408,0.011952257,0.325017,0.00995841,-0.029253522
-0.06863473,0.016083114,-0.0026604482,-0.3196647,-0.051113468,0.08298808,0.09343691,-0.20396316,0.077792846,0.06678404,-0.049421147,-0.10357699,-0.08781118,0.17329827,-0.2260992,0.1100557,-0.029192507,-0.010282416,-0.0020206203,-0.09361955,-0.4530918,0.0073956004,-0.14005029,-0.3216905,-0.22489522,-0.38452467,-0.26364902,-0.04992318,-0.11038169,0.24911778,0.19282779,-0.08211451
-0.082696155,-0.006726616,0.09934233,-0.28836268,-0.16235265,-0.10438247,0.018032081,-0.17471105,0.012025428,0.18328872,-0.10003851,0.023398263,-0.048292954,-0.06278845,-0.21097353,0.20204777,0.21324047,-0.037811052,0.05782276,-0.10367712,-0.3047833,0.20278992,-0.056433406,-0.13703027,-0.15206413,-0.2773729,0.020571567,0.020922948,0.09573928,0.33049053,0.18430308,-0.24607225
-0.20572406,-0.016388282,0.17720348,-0.24476667,0.016094174,-0.20920043,-0.0020106765,0.17207713,0.052561793,0.13672157,-0.037563432,-0.09356502,-0.06007597,-0.14814395,-0.05273753,0.08077365,0.2378828,0.14267486,0.09414854,0.031935982,-0.25673494,0.016177727,-0.15660016,-0.2833547,-0.11274794,-0.20630425,-0.00048543615,-0.11786416,-0.0879141,0.26928315,0.18950829,-0.016339924
-0.40604758,0.10113766,0.04949607,-0.2498799,-0.3076643,0.07718729,0.15913616,0.10850062,0.049325544,0.20125243,-0.014904991,-0.21909022,0.011291777,0.108951144,-0.018406013,0.05110007,0.16123252,0.005903014,0.27913347,-0.011406783,-0.37694228,0.09872132,-0.2742582,-0.1509728,0.0072509684,-0.26966217,0.011016081,-0.18041724,0.12155346,0.20255055,0.20504162,-0.010541208
-0.101239674,0.20506792,0.0012950643,-0.3460433,-0.030994756,-0.09436004,-0.13694373,0.2177858,-0.004981699,0.076697975,-0.095513016,-0.11166482,-0.07126172,0.058647968,-0.12178396,0.17101638,0.16766216,0.033892713,0.18827829,0.07124808,-0.28155708,-0.041150063,-0.13883105,-0.29963747,-0.2579645,-0.32856393,-0.12992644,-0.07682439,-0.0068154703,0.2770389,0.31062198,-0.08650198
-0.2124233,0.05871445,0.16532461,-0.29594693,-0.12087578,0.013753017,-0.0055798893,-0.028126944,0.072088994,0.17374454,-0.058094054,0.0041380627,-0.18079193,0.027552947,-0.0901298,0.17907374,-0.0074654156,-0.07387942,0.21423315,0.041904386,-0.39907286,0.18647176,-0.19047946,-0.24775334,-0.1624001,-0.2374466,0.06698607,-0.07050114,0.028679496,0.4365622,0.09046565,-0.19543165
-0.2124233,0.05871445,0.16532461,-0.29594693,-0.12087578,0.013753017,-0.0055798893,-0.028126944,0.072088994,0.17374454,-0.058094054,0.0041380627,-0.18079193,0.027552947,-0.0901298,0.17907374,-0.0074654156,-0.07387942,0.21423315,0.041904386,-0.39907286,0.18647176,-0.19047946,-0.24775334,-0.1624001,-0.2374466,0.06698607,-0.07050114,0.028679496,0.4365622,0.09046565,-0.19543165
-0.19397222,0.201209,0.056661446,-0.27650273,-0.24192794,0.1377481,-0.10803213,0.095565,0.1166994,0.01575215,-0.001635027,-0.13066764,-0.09955878,-0.0057496578,-0.0677351,0.023491886,-0.12180664,-0.10941249,0.23802455,-0.043599144,-0.3348179,0.11218352,-0.15528737,-0.38254166,-0.121035784,-0.30856767,-0.12573329,-0.09893105,-0.1378978,0.32521316,0.10365724,-0.08968855
-0.16709682,0.25273588,-0.022185957,-0.2832429,-0.06851455,0.10947595,-0.17594093,-0.18761455,0.011769838,0.124542795,0.01319158,-0.11979692,-0.14451218,-0.16367309,-0.4256436,0.112848714,0.038694922,-0.14302064,0.06415038,-0.107008725,-0.46741545,0.19103508,-0.05842497,-0.27609363,-0.13852483,-0.44450042,-0.090313986,-0.05135295,-0.042520143,0.3835991,0.018924853,-0.095163494
-0.16053198,0.11672326,0.16848075,-0.2998173,-0.19348937,0.0060303314,-0.24435195,-0.008866997,0.0622175,-0.009062697,0.07950156,-0.10108418,0.015456,-0.021628566,-0.22123533,0.143704,0.13410996,0.10395047,0.18124627,-0.00052406493,-0.22323501,3.7398448e-05,-0.057825502,-0.25137264,-0.16408817,-0.36855707,-0.0923249,-0.14866704,-0.13620913,0.25528497,0.100613065,-0.14150487
-0.17731516,0.1335645,0.1509884,-0.25963053,-0.216827,0.006008681,0.048367362,-0.058769863,0.043836437,0.12144527,-0.039381646,-0.19824156,-0.074520566,0.050662443,-0.20984465,0.100007236,0.07836959,0.119529545,0.21500245,-0.14030862,-0.32616097,0.09897014,-0.21284977,-0.25287655,-0.16717114,-0.38111407,-0.14820507,-0.025472375,-0.0017483323,0.40132025,0.1715622,-0.08501344
-0.19397222,0.201209,0.056661446,-0.27650273,-0.24192794,0.1377481,-0.10803213,0.095565,0.1166994,0.01575215,-0.001635027,-0.13066764,-0.09955878,-0.0057496578,-0.0677351,0.023491886,-0.12180664,-0.10941249,0.23802455,-0.043599144,-0.3348179,0.11218352,-0.15528737,-0.38254166,-0.121035784,-0.30856767,-0.12573329,-0.09893105,-0.1378978,0.32521316,0.10365724,-0.08968855
-0.19397222,0.201209,0.056661446,-0.27650273,-0.24192794,0.1377481,-0.10803213,0.095565,0.1166994,0.01575215,-0.001635027,-0.13066764,-0.09955878,-0.0057496578,-0.0677351,0.023491886,-0.12180664,-0.10941249,0.23802455,-0.043599144,-0.3348179,0.11218352,-0.15528737,-0.38254166,-0.121035784,-0.30856767,-0.12573329,-0.09893105,-0.1378978,0.32521316,0.10365724,-0.08968855
-0.2124233,0.05871445,0.16532461,-0.29594693,-0.12087578,0.013753017,-0.0055798893,-0.028126944,0.072088994,0.17374454,-0.058094054,0.0041380627,-0.18079193,0.027552947,-0.0901298,0.17907374,-0.0074654156,-0.07387942,0.21423315,0.041904386,-0.39907286,0.18647176,-0.19047946,-0.24775334,-0.1624001,-0.2374466,0.06698607,-0.07050114,0.028679496,0.4365622,0.09046565,-0.19543165
-0.18525058,0.18006332,-0.03435947,-0.31084555,-0.0454224,-0.0030006948,-0.13950159,0.17618223,0.03369016,-0.09612003,-0.014017442,-0.11430804,-0.17087023,-0.06504904,-0.17704442,0.01910821,0.12344266,0.05805883,0.23686717,-0.12511984,-0.24239758,0.076246075,-0.057836298,-0.37184888,-0.2423348,-0.44751298,-0.10647078,-0.09732926,0.17729734,0.38266984,0.17462908,-0.20152453
-0.15979083,0.16593872,0.107484445,-0.32275617,-0.09842483,0.050491363,-0.17285031,-0.0519661,0.07073357,0.10862407,-0.010803026,-0.079552874,-0.06617548,0.16057378,-0.17700484,0.104042456,0.0744619,0.02510852,0.094177544,-0.112011746,-0.24002469,0.076028325,-0.03997349,-0.30763423,-0.14721279,-0.41166374,-0.032435387,-0.011996245,-0.056738958,0.35233077,0.09442768,-0.23317549
-0.07240334,0.15084995,0.09779335,-0.15797867,0.1029465,0.04331074,-0.12288148,-0.030929117,0.092503846,-0.092380114,0.025573531,-0.11849371,0.083093636,0.030630497,-0.107293144,0.08238232,-0.015128324,-0.076984614,0.09532597,-0.05479326,-0.21682118,-0.07115674,-0.0014452247,-0.26431262,-0.06619081,-0.20457982,-0.14720206,-0.14936376,-0.09606956,0.23670709,0.16763133,-0.033969495
-0.16413598,0.14707781,-0.066470124,-0.43453613,-0.21261004,0.14423978,-0.13999572,-0.061377995,0.05430762,0.1714917,-0.0238201,-0.078672186,-0.093630455,0.1103802,-0.1496667,0.1708445,0.13236192,-0.06886527,0.13359466,-0.05842537,-0.29715714,-0.04116907,-0.027894456,-0.24825162,-0.15069218,-0.40377313,-0.08626413,-0.029914621,0.12253553,0.31752077,0.1599981,-0.18295093
-0.16413598,0.14707781,-0.066470124,-0.43453613,-0.21261004,0.14423978,-0.13999572,-0.061377995,0.05430762,0.1714917,-0.0238201,-0.078672186,-0.093630455,0.1103802,-0.1496667,0.1708445,0.13236192,-0.06886527,0.13359466,-0.05842537,-0.29715714,-0.04116907,-0.027894456,-0.24825162,-0.15069218,-0.40377313,-0.08626413,-0.029914621,0.12253553,0.31752077,0.1599981,-0.18295093
-0.2124233,0.05871445,0.16532461,-0.29594693,-0.12087578,0.013753017,-0.0055798893,-0.028126944,0.072088994,0.17374454,-0.058094054,0.0041380627,-0.18079193,0.027552947,-0.0901298,0.17907374,-0.0074654156,-0.07387942,0.21423315,0.041904386,-0.39907286,0.18647176,-0.19047946,-0.24775334,-0.1624001,-0.2374466,0.06698607,-0.07050114,0.028679496,0.4365622,0.09046565,-0.19543165
